Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 371 called with action: [ 1.         -0.49442887 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 372 called with action: [ 1.         0.7806675 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 373 called with action: [0.13425404 1.         0.6881374 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 374 called with action: [-0.9480851  -1.         -0.23148578]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 375 called with action: [-0.683018   -0.00558738 -0.47113314]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 376 called with action: [-0.41897422  0.3845859   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 377 called with action: [-0.05743302 -0.81454843 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 378 called with action: [ 0.6804803 -0.5664746 -0.3097393]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 379 called with action: [ 0.7640505  -0.43111548  0.5303933 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 380 called with action: [-0.4787663   0.12983526  0.43388924]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 381 called with action: [1.         0.769357   0.42463568]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 382 called with action: [-1.          0.25871205  0.11536323]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 383 called with action: [-1.         -0.25262824  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 384 called with action: [-1.          0.12137961  0.16264918]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 385 called with action: [-0.07376829 -0.45964223  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 386 called with action: [-0.3976402  1.         0.2243289]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 387 called with action: [-0.49853206 -0.3643262  -0.02896526]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 388 called with action: [ 0.8000013  -0.18649298  0.7421506 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
