Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.13702363 -0.02509375  0.23031817]
Logging to runs/06lqnlgo\runs/06lqnlgo_0
[2KStep 1 called with action: [-1.          1.         -0.14572394]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 369 called with action: [1.         0.18511842 0.43981403]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 370 called with action: [-0.18416353  1.         -0.02034413]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 371 called with action: [-0.5943429  -0.62053305  0.8105701 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 372 called with action: [-0.06245825  0.44304222 -0.13883607]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 373 called with action: [-0.7955397   1.         -0.67312986]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 374 called with action: [-0.34338924 -1.         -0.29930136]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 375 called with action: [-0.23035227  1.          0.22365654]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 376 called with action: [ 0.17499436 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 377 called with action: [-1.         -0.23312074 -0.46343148]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 378 called with action: [-0.13935901  0.0561177  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 379 called with action: [-1.         -0.46397844 -0.15288019]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 380 called with action: [-1.         -1.          0.22141607]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 381 called with action: [-0.28539395  0.18608917 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 382 called with action: [ 0.36869437 -1.          0.68165076]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 383 called with action: [0.4528011  0.48160982 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 384 called with action: [ 0.5002442 -1.        -0.3643383]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 385 called with action: [-0.8272595  -1.         -0.50599474]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 386 called with action: [ 1.          0.7297192  -0.16926353]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
