Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.07570969 -0.07888332  0.22215779]
Logging to runs/rg8hfw19\runs/rg8hfw19_0
[2KStep 1 called with action: [ 0.20935184 -0.6778047  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 263 called with action: [ 0.76722544 -1.          0.17563541]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 264 called with action: [-0.96246415 -1.         -0.33391383]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 265 called with action: [ 0.5261874  -0.21178146 -0.3606345 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 266 called with action: [-0.24137303 -1.         -0.11991845]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 267 called with action: [-0.01228529 -0.94688225  0.06341066]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 268 called with action: [ 0.466713   -0.521465    0.14397544]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 269 called with action: [-1.         -0.51461875 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 270 called with action: [-1.          0.676411   -0.10561834]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 271 called with action: [ 1.         -0.39811957 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 272 called with action: [ 1.         -0.23591474 -0.6635285 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 273 called with action: [-0.5615817  -0.6496064  -0.12131952]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 274 called with action: [ 0.2318994 -0.734887   0.8504201]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 275 called with action: [ 0.6808648   1.         -0.60311776]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 276 called with action: [ 0.36627865 -0.30329373  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 277 called with action: [ 0.39341366 -0.2419799  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 278 called with action: [ 0.29906085 -0.9912977  -0.559571  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 279 called with action: [-1.         -0.7797947   0.73722804]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 280 called with action: [-0.58971757  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 281 called with action: [ 0.6236435  0.1499713 -0.6249461]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 282 called with action: [-0.3343084   0.29847145  0.60467184]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 283 called with action: [ 0.01822233  0.3051201  -0.33030754]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
