Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.24539189 -0.07463867  0.24015102]
Logging to runs/8102npc5\runs/8102npc5_0
[2KStep 1 called with action: [ 0.8415438  -0.04919943  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 266 called with action: [-0.55900735 -0.6180716  -0.5533088 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 267 called with action: [-0.39956278 -0.5041289   0.6309019 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 268 called with action: [-0.75122005 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 269 called with action: [ 0.4595625  0.6140893 -0.5229103]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 270 called with action: [ 0.2663529 -1.        -0.7602539]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 271 called with action: [-1.         0.9498146 -0.9781228]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 272 called with action: [-0.8208306  -0.6932557   0.13393621]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 273 called with action: [-0.18503468  1.          0.3094772 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 274 called with action: [-1.         1.         0.6134346]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 275 called with action: [-0.49276802 -1.         -0.33556452]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 276 called with action: [ 0.21450835 -0.31746766  0.78945655]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 277 called with action: [0.4544528 0.8910668 0.6430906]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 278 called with action: [-0.1660759   0.66776663  0.8669188 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 279 called with action: [ 0.76861    -1.          0.19993463]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 280 called with action: [-0.4634978   1.          0.13190942]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 281 called with action: [0.74649304 0.604174   0.2840295 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 282 called with action: [-1.          0.3229361   0.19621558]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 283 called with action: [ 0.05537101 -0.37052447  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 284 called with action: [ 1.       -1.        0.815406]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 285 called with action: [1.         0.19805886 0.8877915 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 286 called with action: [ 1.         -0.47059172 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
