Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 348 called with action: [-0.1113096   0.95673656 -0.39915937]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 349 called with action: [-1.          0.18878436 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 350 called with action: [ 0.44003415 -0.25198096  0.8139141 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 351 called with action: [-1.  1.  1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 352 called with action: [ 0.38422772 -1.          0.8754414 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 353 called with action: [ 1.          0.14646432 -0.8161909 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 354 called with action: [-1.          0.35298124  0.3299904 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 355 called with action: [ 0.36568627 -0.3601693   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 356 called with action: [ 0.01086053 -0.28396583  0.09868979]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 357 called with action: [-1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 358 called with action: [0.89456064 0.15143825 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 359 called with action: [ 0.8846171 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 360 called with action: [-0.4962387  -0.36549985  0.80320674]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 361 called with action: [-0.5248587  -0.13119511 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m168 it/s[0m ]
[2KStep 362 called with action: [-0.553039   0.4845149 -0.6942572]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m168 it/s[0m ]
[2KStep 363 called with action: [-0.96920484  0.8923413   0.39021388]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m168 it/s[0m ]
[2KStep 364 called with action: [-0.79534364  0.8214364   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m168 it/s[0m ]
[2KStep 365 called with action: [0.10627503 1.         0.43283477]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m168 it/s[0m ]
