Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.03354038 -0.05252403  0.27807552]
Logging to runs/z4sevf4e\runs/z4sevf4e_0
[2KStep 1 called with action: [-0.28681177  0.7878875  -0.44849858]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 285 called with action: [-0.7753943  -0.41409963  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 286 called with action: [-1.         -0.30559555 -0.5691913 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 287 called with action: [-0.11266898 -0.36916745  0.47553498]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 288 called with action: [-0.8221709   0.21495076 -0.5027063 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 289 called with action: [-1.        -0.9924549 -0.7211672]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 290 called with action: [ 1.          0.66717947 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 291 called with action: [ 1.          1.         -0.43144304]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 292 called with action: [ 1.         -0.9625369  -0.03714627]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 293 called with action: [-0.28528893 -0.5255648  -0.3387214 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 294 called with action: [-1.         -0.57084745  0.56141806]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 295 called with action: [0.8988581  1.         0.48490474]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 296 called with action: [ 0.09334303 -0.6238297   0.1351195 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 297 called with action: [-0.64072555 -1.          0.46998873]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 298 called with action: [ 0.00746813 -0.49295923  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 299 called with action: [-0.644125   0.7030693  0.5942995]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 300 called with action: [-0.07977778 -0.875457   -0.69000804]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 301 called with action: [ 0.2626672  -0.40283436 -0.47067988]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 302 called with action: [1.         0.4299513  0.71788764]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 303 called with action: [0.01419896 0.36464933 0.30972856]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 304 called with action: [-0.0394947   1.         -0.49954337]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271/100,000 [0m [ [33m0:00:01[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
